   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 838               	.LM134:
 839 0438 8093 0000 		sts leds_timer.1437,r24
 840 043c 9093 0000 		sts (leds_timer.1437)+1,r25
 841 0440 A093 0000 		sts (leds_timer.1437)+2,r26
 842 0444 B093 0000 		sts (leds_timer.1437)+3,r27
 843               	.LM135:
 844 0448 8091 0000 		lds r24,generator+1
 845               	.LVL21:
 846 044c 8130      		cpi r24,lo8(1)
 847 044e 01F4      		brne .L53
 848               	.LM136:
 849 0450 8091 0000 		lds r24,generator+3
 850 0454 8130      		cpi r24,lo8(1)
 851 0456 01F0      		breq .L55
 852 0458 8130      		cpi r24,lo8(1)
 853 045a 00F0      		brlo .L54
 854 045c 8230      		cpi r24,lo8(2)
 855 045e 01F4      		brne .L48
 856 0460 00C0      		rjmp .L56
 857               	.L54:
 858               	.LM137:
 859 0462 8091 0000 		lds r24,counter1.1438
 860 0466 8A30      		cpi r24,lo8(10)
 861 0468 00F4      		brsh .L57
 862               	.LM138:
 863 046a 939A      		sbi 50-32,3
 864               	.LM139:
 865 046c 8091 0000 		lds r24,counter1.1438
 866 0470 8F5F      		subi r24,lo8(-(1))
 867 0472 8093 0000 		sts counter1.1438,r24
 868               	.LM140:
 869 0476 1092 0000 		sts counter2.1439,__zero_reg__
 870 047a 00C0      		rjmp .L64
 871               	.L57:
 872               	.LM141:
 873 047c 8091 0000 		lds r24,counter2.1439
 874 0480 8A30      		cpi r24,lo8(10)
 875 0482 00F4      		brsh .L64
 876               	.LM142:
 877 0484 9398      		cbi 50-32,3
 878               	.LM143:
 879 0486 8091 0000 		lds r24,counter2.1439
 880 048a 8F5F      		subi r24,lo8(-(1))
 881 048c 8093 0000 		sts counter2.1439,r24
 882               	.LM144:
 883 0490 8091 0000 		lds r24,counter2.1439
 884 0494 8930      		cpi r24,lo8(9)
 885 0496 00F0      		brlo .L64
 886               	.LM145:
 887 0498 1092 0000 		sts counter1.1438,__zero_reg__
 888 049c 00C0      		rjmp .L64
 889               	.L55:
 890               	.LM146:
 891 049e 8399      		sbic 48-32,3
 892 04a0 00C0      		rjmp .L61
 893               	.L56:
 894               	.LM147:
 895 04a2 939A      		sbi 50-32,3
 896 04a4 00C0      		rjmp .L64
 897               	.L53:
 898               	.LM148:
 899 04a6 8230      		cpi r24,lo8(2)
 900 04a8 01F4      		brne .L61
 901               	.LM149:
 902 04aa 839B      		sbis 48-32,3
 903 04ac 00C0      		rjmp .L61
 904               	.L62:
 905               	.LM150:
 906 04ae 939A      		sbi 50-32,3
 907               	.LM151:
 908 04b0 949A      		sbi 50-32,4
 909 04b2 00C0      		rjmp .L48
 910               	.L61:
 911               	.LM152:
 912 04b4 9398      		cbi 50-32,3
 913               	.L64:
 914               	.LM153:
 915 04b6 9498      		cbi 50-32,4
 916               	.L48:
 917               	.LM154:
 918 04b8 1182      		std Z+1,__zero_reg__
 919 04ba 1082      		st Z,__zero_reg__
 920 04bc 83E0      		ldi r24,lo8(3)
 921               	.LBE87:
 922               	.LM155:
 923 04be 0895      		ret
 924               	.LFE16:
 926               	.global	main
 928               	main:
 929               	.LFB17:
 930               	.LM156:
 931 04c0 DF93      		push r29
 932 04c2 CF93      		push r28
 933 04c4 00D0      		rcall .
 934 04c6 CDB7      		in r28,__SP_L__
 935 04c8 DEB7      		in r29,__SP_H__
 936               	/* prologue: function */
 937               	/* frame size = 2 */
 938               	.LM157:
 939 04ca 81E0      		ldi r24,lo8(1)
 940 04cc 90E0      		ldi r25,hi8(1)
 941 04ce 9A83      		std Y+2,r25
 942 04d0 8983      		std Y+1,r24
 943               	.LVL22:
 944               	.LM158:
 945 04d2 1092 0000 		sts generator,__zero_reg__
 946               	.LM159:
 947 04d6 1092 0000 		sts generator+1,__zero_reg__
 948               	.LM160:
 949 04da 1092 0000 		sts generator+2,__zero_reg__
 950               	.LM161:
 951 04de 1092 0000 		sts generator+3,__zero_reg__
 952               	.LM162:
 953 04e2 8EE1      		ldi r24,lo8(30)
 954 04e4 81BB      		out 49-32,r24
 955               	.LM163:
 956 04e6 8FEF      		ldi r24,lo8(-1)
 957 04e8 87BB      		out 55-32,r24
 958               	.LM164:
 959 04ea 80E6      		ldi r24,lo8(96)
 960 04ec 82BB      		out 50-32,r24
 961               	.LM165:
 962 04ee 18BA      		out 56-32,__zero_reg__
 963               	.LM166:
 964 04f0 82E0      		ldi r24,lo8(2)
 965 04f2 80BF      		out 80-32,r24
 966               	.LM167:
 967 04f4 83E0      		ldi r24,lo8(3)
 968 04f6 83BF      		out 83-32,r24
 969               	.LM168:
 970 04f8 12BE      		out 82-32,__zero_reg__
 971               	.LM169:
 972 04fa 8DE7      		ldi r24,lo8(125)
 973 04fc 86BF      		out 86-32,r24
 974               	.LM170:
 975 04fe 82E8      		ldi r24,lo8(-126)
 976 0500 8FBD      		out 79-32,r24
 977               	.LM171:
 978 0502 8CE1      		ldi r24,lo8(28)
 979 0504 8EBD      		out 78-32,r24
 980               	.LM172:
 981 0506 8FB5      		in r24,79-32
 982 0508 8F77      		andi r24,lo8(127)
 983 050a 8FBD      		out 79-32,r24
 984               	.LM173:
 985 050c 1DBC      		out (76)+1-32,__zero_reg__
 986 050e 1CBC      		out 76-32,__zero_reg__
 987               	.LM174:
 988 0510 15BC      		out (68)+1-32,__zero_reg__
 989 0512 14BC      		out 68-32,__zero_reg__
 990               	.LM175:
 991 0514 1BBC      		out (74)+1-32,__zero_reg__
 992 0516 1ABC      		out 74-32,__zero_reg__
 993               	.LM176:
 994 0518 89B7      		in r24,89-32
 995 051a 8160      		ori r24,lo8(1)
 996 051c 89BF      		out 89-32,r24
 997               	.LM177:
 998 051e 1092 0000 		sts (Buttons_pt)+1,__zero_reg__
 999 0522 1092 0000 		sts Buttons_pt,__zero_reg__
 1000               	.LM178:
 1001 0526 1092 0000 		sts (Switch_pt)+1,__zero_reg__
 1002 052a 1092 0000 		sts Switch_pt,__zero_reg__
 1003               	.LM179:
 1004 052e 1092 0000 		sts (Leds_pt)+1,__zero_reg__
 1005 0532 1092 0000 		sts Leds_pt,__zero_reg__
 1006               	.LM180:
 1007               	/* #APP */
 1008               	 ;  515 "main.c" 1
 1009 0536 A895      		wdr
 1010               	 ;  0 "" 2
 1011               	.LM181:
 1012               	/* #NOAPP */
 1013 0538 2FE0      		ldi r18,lo8(15)
 1014 053a 88E1      		ldi r24,lo8(24)
 1015 053c 90E0      		ldi r25,hi8(24)
 1016               	/* #APP */
 1017               	 ;  516 "main.c" 1
 1018 053e 0FB6      		in __tmp_reg__,__SREG__
 1019 0540 F894      		cli
 1020 0542 A895      		wdr
 1021 0544 81BD      		out 33,r24
 1022 0546 0FBE      		out __SREG__,__tmp_reg__
 1023 0548 21BD      		out 33,r18
 1024               	 ;  0 "" 2
 1025               	.LM182:
 1026               	 ;  518 "main.c" 1
 1027 054a 7894      		sei
 1028               	 ;  0 "" 2
 1029               	/* #NOAPP */
 1030               	.L66:
 1031               	.LM183:
 1032 054c 80E0      		ldi r24,lo8(Buttons_pt)
 1033 054e 90E0      		ldi r25,hi8(Buttons_pt)
 1034 0550 00D0      		rcall Buttons
 1035               	.LM184:
 1036 0552 80E0      		ldi r24,lo8(Switch_pt)
 1037 0554 90E0      		ldi r25,hi8(Switch_pt)
 1038 0556 00D0      		rcall Switch
 1039               	.LM185:
 1040 0558 80E0      		ldi r24,lo8(Leds_pt)
 1041 055a 90E0      		ldi r25,hi8(Leds_pt)
 1042 055c 00D0      		rcall Leds
 1043               	.LM186:
 1044               	/* #APP */
 1045               	 ;  526 "main.c" 1
 1046 055e A895      		wdr
 1047               	 ;  0 "" 2
 1048               	/* #NOAPP */
 1049 0560 00C0      		rjmp .L66
 1050               	.LFE17:
 1052               		.lcomm counter2.1439,1
 1053               		.lcomm counter1.1438,1
 1054               		.lcomm leds_timer.1437,4
 1055               		.lcomm switch_timer.1355,4
 1056               		.lcomm delay.1308,1
 1057               		.lcomm but_timer.1307,4
 1058               		.lcomm st_timer0_millis,4
 1059               		.lcomm generator,4
 1060               		.lcomm Buttons_pt,2
 1061               		.lcomm Switch_pt,2
 1062               		.lcomm Leds_pt,2
 1135               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:2      *ABS*:0000003f __SREG__
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:3      *ABS*:0000003e __SP_H__
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:4      *ABS*:0000003d __SP_L__
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:5      *ABS*:00000034 __CCP__
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:18     .text:00000000 st_millis
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1057   .bss:0000000f st_timer0_millis
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:62     .text:0000001c __vector_13
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:103    .text:00000066 __vector_4
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1058   .bss:00000013 generator
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:133    .text:0000008a Buttons
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1056   .bss:0000000b but_timer.1307
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1055   .bss:0000000a delay.1308
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:367    .text:000001be Switch
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1054   .bss:00000006 switch_timer.1355
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:732    .text:000003ca Leds
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1053   .bss:00000002 leds_timer.1437
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1052   .bss:00000001 counter1.1438
                             .bss:00000000 counter2.1439
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:928    .text:000004c0 main
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1059   .bss:00000017 Buttons_pt
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1060   .bss:00000019 Switch_pt
C:\Users\Vad_Asus\AppData\Local\Temp/ccj0iOv7.s:1061   .bss:0000001b Leds_pt

UNDEFINED SYMBOLS
__do_clear_bss
